group_5691	./sidekick_genes/group_5691.fa	./fastgear_genes/group_5691/
group_5692	./sidekick_genes/group_5692.fa	./fastgear_genes/group_5692/
group_5693	./sidekick_genes/group_5693.fa	./fastgear_genes/group_5693/
group_5694	./sidekick_genes/group_5694.fa	./fastgear_genes/group_5694/
group_5695	./sidekick_genes/group_5695.fa	./fastgear_genes/group_5695/
group_5696	./sidekick_genes/group_5696.fa	./fastgear_genes/group_5696/
group_5697	./sidekick_genes/group_5697.fa	./fastgear_genes/group_5697/
group_5698	./sidekick_genes/group_5698.fa	./fastgear_genes/group_5698/
group_5699	./sidekick_genes/group_5699.fa	./fastgear_genes/group_5699/
group_569	./sidekick_genes/group_569.fa	./fastgear_genes/group_569/
group_5700	./sidekick_genes/group_5700.fa	./fastgear_genes/group_5700/
group_5701	./sidekick_genes/group_5701.fa	./fastgear_genes/group_5701/
group_5702	./sidekick_genes/group_5702.fa	./fastgear_genes/group_5702/
group_5703	./sidekick_genes/group_5703.fa	./fastgear_genes/group_5703/
group_5704	./sidekick_genes/group_5704.fa	./fastgear_genes/group_5704/
group_5705	./sidekick_genes/group_5705.fa	./fastgear_genes/group_5705/
group_5706	./sidekick_genes/group_5706.fa	./fastgear_genes/group_5706/
group_5707	./sidekick_genes/group_5707.fa	./fastgear_genes/group_5707/
group_5708	./sidekick_genes/group_5708.fa	./fastgear_genes/group_5708/
group_5709	./sidekick_genes/group_5709.fa	./fastgear_genes/group_5709/
group_570	./sidekick_genes/group_570.fa	./fastgear_genes/group_570/
group_5710	./sidekick_genes/group_5710.fa	./fastgear_genes/group_5710/
group_5711	./sidekick_genes/group_5711.fa	./fastgear_genes/group_5711/
group_5712	./sidekick_genes/group_5712.fa	./fastgear_genes/group_5712/
group_5713	./sidekick_genes/group_5713.fa	./fastgear_genes/group_5713/
group_5714	./sidekick_genes/group_5714.fa	./fastgear_genes/group_5714/
group_5715	./sidekick_genes/group_5715.fa	./fastgear_genes/group_5715/
group_5716	./sidekick_genes/group_5716.fa	./fastgear_genes/group_5716/
group_5717	./sidekick_genes/group_5717.fa	./fastgear_genes/group_5717/
group_5718	./sidekick_genes/group_5718.fa	./fastgear_genes/group_5718/
group_5719	./sidekick_genes/group_5719.fa	./fastgear_genes/group_5719/
group_571	./sidekick_genes/group_571.fa	./fastgear_genes/group_571/
group_5720	./sidekick_genes/group_5720.fa	./fastgear_genes/group_5720/
group_5721	./sidekick_genes/group_5721.fa	./fastgear_genes/group_5721/
group_5722	./sidekick_genes/group_5722.fa	./fastgear_genes/group_5722/
group_5723	./sidekick_genes/group_5723.fa	./fastgear_genes/group_5723/
group_5724	./sidekick_genes/group_5724.fa	./fastgear_genes/group_5724/
group_5725	./sidekick_genes/group_5725.fa	./fastgear_genes/group_5725/
group_5726	./sidekick_genes/group_5726.fa	./fastgear_genes/group_5726/
group_5727	./sidekick_genes/group_5727.fa	./fastgear_genes/group_5727/
group_5728	./sidekick_genes/group_5728.fa	./fastgear_genes/group_5728/
group_5729	./sidekick_genes/group_5729.fa	./fastgear_genes/group_5729/
group_572	./sidekick_genes/group_572.fa	./fastgear_genes/group_572/
group_5730	./sidekick_genes/group_5730.fa	./fastgear_genes/group_5730/
group_5731	./sidekick_genes/group_5731.fa	./fastgear_genes/group_5731/
group_5732	./sidekick_genes/group_5732.fa	./fastgear_genes/group_5732/
group_5733	./sidekick_genes/group_5733.fa	./fastgear_genes/group_5733/
group_5734	./sidekick_genes/group_5734.fa	./fastgear_genes/group_5734/
group_5735	./sidekick_genes/group_5735.fa	./fastgear_genes/group_5735/
group_5736	./sidekick_genes/group_5736.fa	./fastgear_genes/group_5736/
group_5737	./sidekick_genes/group_5737.fa	./fastgear_genes/group_5737/
group_5738	./sidekick_genes/group_5738.fa	./fastgear_genes/group_5738/
group_5739	./sidekick_genes/group_5739.fa	./fastgear_genes/group_5739/
group_573	./sidekick_genes/group_573.fa	./fastgear_genes/group_573/
group_5740	./sidekick_genes/group_5740.fa	./fastgear_genes/group_5740/
group_5741	./sidekick_genes/group_5741.fa	./fastgear_genes/group_5741/
group_5742	./sidekick_genes/group_5742.fa	./fastgear_genes/group_5742/
group_5743	./sidekick_genes/group_5743.fa	./fastgear_genes/group_5743/
group_5744	./sidekick_genes/group_5744.fa	./fastgear_genes/group_5744/
group_5745	./sidekick_genes/group_5745.fa	./fastgear_genes/group_5745/
group_5747	./sidekick_genes/group_5747.fa	./fastgear_genes/group_5747/
group_5748	./sidekick_genes/group_5748.fa	./fastgear_genes/group_5748/
group_5749	./sidekick_genes/group_5749.fa	./fastgear_genes/group_5749/
group_5750	./sidekick_genes/group_5750.fa	./fastgear_genes/group_5750/
group_5751	./sidekick_genes/group_5751.fa	./fastgear_genes/group_5751/
group_5752	./sidekick_genes/group_5752.fa	./fastgear_genes/group_5752/
group_5753	./sidekick_genes/group_5753.fa	./fastgear_genes/group_5753/
group_5754	./sidekick_genes/group_5754.fa	./fastgear_genes/group_5754/
group_5755	./sidekick_genes/group_5755.fa	./fastgear_genes/group_5755/
group_5756	./sidekick_genes/group_5756.fa	./fastgear_genes/group_5756/
group_5757	./sidekick_genes/group_5757.fa	./fastgear_genes/group_5757/
group_5758	./sidekick_genes/group_5758.fa	./fastgear_genes/group_5758/
group_5759	./sidekick_genes/group_5759.fa	./fastgear_genes/group_5759/
group_5760	./sidekick_genes/group_5760.fa	./fastgear_genes/group_5760/
group_5761	./sidekick_genes/group_5761.fa	./fastgear_genes/group_5761/
group_5762	./sidekick_genes/group_5762.fa	./fastgear_genes/group_5762/
group_5763	./sidekick_genes/group_5763.fa	./fastgear_genes/group_5763/
group_5764	./sidekick_genes/group_5764.fa	./fastgear_genes/group_5764/
group_5765	./sidekick_genes/group_5765.fa	./fastgear_genes/group_5765/
group_5766	./sidekick_genes/group_5766.fa	./fastgear_genes/group_5766/
group_5767	./sidekick_genes/group_5767.fa	./fastgear_genes/group_5767/
group_5768	./sidekick_genes/group_5768.fa	./fastgear_genes/group_5768/
group_5769	./sidekick_genes/group_5769.fa	./fastgear_genes/group_5769/
group_5770	./sidekick_genes/group_5770.fa	./fastgear_genes/group_5770/
group_5771	./sidekick_genes/group_5771.fa	./fastgear_genes/group_5771/
group_5773	./sidekick_genes/group_5773.fa	./fastgear_genes/group_5773/
group_5774	./sidekick_genes/group_5774.fa	./fastgear_genes/group_5774/
group_5775	./sidekick_genes/group_5775.fa	./fastgear_genes/group_5775/
group_5776	./sidekick_genes/group_5776.fa	./fastgear_genes/group_5776/
group_5777	./sidekick_genes/group_5777.fa	./fastgear_genes/group_5777/
group_5778	./sidekick_genes/group_5778.fa	./fastgear_genes/group_5778/
group_5779	./sidekick_genes/group_5779.fa	./fastgear_genes/group_5779/
group_5780	./sidekick_genes/group_5780.fa	./fastgear_genes/group_5780/
group_5781	./sidekick_genes/group_5781.fa	./fastgear_genes/group_5781/
group_5782	./sidekick_genes/group_5782.fa	./fastgear_genes/group_5782/
group_5783	./sidekick_genes/group_5783.fa	./fastgear_genes/group_5783/
group_5784	./sidekick_genes/group_5784.fa	./fastgear_genes/group_5784/
group_5785	./sidekick_genes/group_5785.fa	./fastgear_genes/group_5785/
group_5786	./sidekick_genes/group_5786.fa	./fastgear_genes/group_5786/
group_5787	./sidekick_genes/group_5787.fa	./fastgear_genes/group_5787/
group_5788	./sidekick_genes/group_5788.fa	./fastgear_genes/group_5788/
group_5789	./sidekick_genes/group_5789.fa	./fastgear_genes/group_5789/
group_5790	./sidekick_genes/group_5790.fa	./fastgear_genes/group_5790/
group_5791	./sidekick_genes/group_5791.fa	./fastgear_genes/group_5791/
group_5792	./sidekick_genes/group_5792.fa	./fastgear_genes/group_5792/
group_5793	./sidekick_genes/group_5793.fa	./fastgear_genes/group_5793/
group_5794	./sidekick_genes/group_5794.fa	./fastgear_genes/group_5794/
group_5795	./sidekick_genes/group_5795.fa	./fastgear_genes/group_5795/
group_5796	./sidekick_genes/group_5796.fa	./fastgear_genes/group_5796/
group_5797	./sidekick_genes/group_5797.fa	./fastgear_genes/group_5797/
group_5798	./sidekick_genes/group_5798.fa	./fastgear_genes/group_5798/
group_5799	./sidekick_genes/group_5799.fa	./fastgear_genes/group_5799/
group_5800	./sidekick_genes/group_5800.fa	./fastgear_genes/group_5800/
group_5801	./sidekick_genes/group_5801.fa	./fastgear_genes/group_5801/
group_5802	./sidekick_genes/group_5802.fa	./fastgear_genes/group_5802/
group_5803	./sidekick_genes/group_5803.fa	./fastgear_genes/group_5803/
group_5804	./sidekick_genes/group_5804.fa	./fastgear_genes/group_5804/
group_5805	./sidekick_genes/group_5805.fa	./fastgear_genes/group_5805/
group_5807	./sidekick_genes/group_5807.fa	./fastgear_genes/group_5807/
group_5808	./sidekick_genes/group_5808.fa	./fastgear_genes/group_5808/
group_5809	./sidekick_genes/group_5809.fa	./fastgear_genes/group_5809/
group_5810	./sidekick_genes/group_5810.fa	./fastgear_genes/group_5810/
group_5811	./sidekick_genes/group_5811.fa	./fastgear_genes/group_5811/
group_5812	./sidekick_genes/group_5812.fa	./fastgear_genes/group_5812/
group_5813	./sidekick_genes/group_5813.fa	./fastgear_genes/group_5813/
group_5814	./sidekick_genes/group_5814.fa	./fastgear_genes/group_5814/
group_5815	./sidekick_genes/group_5815.fa	./fastgear_genes/group_5815/
group_5816	./sidekick_genes/group_5816.fa	./fastgear_genes/group_5816/
group_5817	./sidekick_genes/group_5817.fa	./fastgear_genes/group_5817/
group_5818	./sidekick_genes/group_5818.fa	./fastgear_genes/group_5818/
group_5819	./sidekick_genes/group_5819.fa	./fastgear_genes/group_5819/
group_5820	./sidekick_genes/group_5820.fa	./fastgear_genes/group_5820/
group_5821	./sidekick_genes/group_5821.fa	./fastgear_genes/group_5821/
group_5822	./sidekick_genes/group_5822.fa	./fastgear_genes/group_5822/
group_5823	./sidekick_genes/group_5823.fa	./fastgear_genes/group_5823/
group_5824	./sidekick_genes/group_5824.fa	./fastgear_genes/group_5824/
group_5825	./sidekick_genes/group_5825.fa	./fastgear_genes/group_5825/
group_5826	./sidekick_genes/group_5826.fa	./fastgear_genes/group_5826/
group_5827	./sidekick_genes/group_5827.fa	./fastgear_genes/group_5827/
group_5828	./sidekick_genes/group_5828.fa	./fastgear_genes/group_5828/
group_5829	./sidekick_genes/group_5829.fa	./fastgear_genes/group_5829/
group_5830	./sidekick_genes/group_5830.fa	./fastgear_genes/group_5830/
group_5832	./sidekick_genes/group_5832.fa	./fastgear_genes/group_5832/
group_5833	./sidekick_genes/group_5833.fa	./fastgear_genes/group_5833/
group_5834	./sidekick_genes/group_5834.fa	./fastgear_genes/group_5834/
group_5835	./sidekick_genes/group_5835.fa	./fastgear_genes/group_5835/
group_5836	./sidekick_genes/group_5836.fa	./fastgear_genes/group_5836/
group_5837	./sidekick_genes/group_5837.fa	./fastgear_genes/group_5837/
group_5838	./sidekick_genes/group_5838.fa	./fastgear_genes/group_5838/
group_5839	./sidekick_genes/group_5839.fa	./fastgear_genes/group_5839/
group_5841	./sidekick_genes/group_5841.fa	./fastgear_genes/group_5841/
group_5842	./sidekick_genes/group_5842.fa	./fastgear_genes/group_5842/
group_5844	./sidekick_genes/group_5844.fa	./fastgear_genes/group_5844/
group_5846	./sidekick_genes/group_5846.fa	./fastgear_genes/group_5846/
group_5848	./sidekick_genes/group_5848.fa	./fastgear_genes/group_5848/
group_5850	./sidekick_genes/group_5850.fa	./fastgear_genes/group_5850/
group_5851	./sidekick_genes/group_5851.fa	./fastgear_genes/group_5851/
group_5853	./sidekick_genes/group_5853.fa	./fastgear_genes/group_5853/
group_5855	./sidekick_genes/group_5855.fa	./fastgear_genes/group_5855/
group_5856	./sidekick_genes/group_5856.fa	./fastgear_genes/group_5856/
group_5857	./sidekick_genes/group_5857.fa	./fastgear_genes/group_5857/
group_5858	./sidekick_genes/group_5858.fa	./fastgear_genes/group_5858/
group_5859	./sidekick_genes/group_5859.fa	./fastgear_genes/group_5859/
group_5860	./sidekick_genes/group_5860.fa	./fastgear_genes/group_5860/
group_5861	./sidekick_genes/group_5861.fa	./fastgear_genes/group_5861/
group_5862	./sidekick_genes/group_5862.fa	./fastgear_genes/group_5862/
group_5863	./sidekick_genes/group_5863.fa	./fastgear_genes/group_5863/
group_5864	./sidekick_genes/group_5864.fa	./fastgear_genes/group_5864/
group_5865	./sidekick_genes/group_5865.fa	./fastgear_genes/group_5865/
group_5866	./sidekick_genes/group_5866.fa	./fastgear_genes/group_5866/
group_5867	./sidekick_genes/group_5867.fa	./fastgear_genes/group_5867/
group_5868	./sidekick_genes/group_5868.fa	./fastgear_genes/group_5868/
group_5869	./sidekick_genes/group_5869.fa	./fastgear_genes/group_5869/
group_5870	./sidekick_genes/group_5870.fa	./fastgear_genes/group_5870/
group_5871	./sidekick_genes/group_5871.fa	./fastgear_genes/group_5871/
group_5872	./sidekick_genes/group_5872.fa	./fastgear_genes/group_5872/
group_5873	./sidekick_genes/group_5873.fa	./fastgear_genes/group_5873/
group_5874	./sidekick_genes/group_5874.fa	./fastgear_genes/group_5874/
group_5875	./sidekick_genes/group_5875.fa	./fastgear_genes/group_5875/
group_5876	./sidekick_genes/group_5876.fa	./fastgear_genes/group_5876/
group_5877	./sidekick_genes/group_5877.fa	./fastgear_genes/group_5877/
group_5878	./sidekick_genes/group_5878.fa	./fastgear_genes/group_5878/
group_5879	./sidekick_genes/group_5879.fa	./fastgear_genes/group_5879/
group_587	./sidekick_genes/group_587.fa	./fastgear_genes/group_587/
group_5880	./sidekick_genes/group_5880.fa	./fastgear_genes/group_5880/
group_5881	./sidekick_genes/group_5881.fa	./fastgear_genes/group_5881/
group_5882	./sidekick_genes/group_5882.fa	./fastgear_genes/group_5882/
group_5883	./sidekick_genes/group_5883.fa	./fastgear_genes/group_5883/
group_5884	./sidekick_genes/group_5884.fa	./fastgear_genes/group_5884/
group_5885	./sidekick_genes/group_5885.fa	./fastgear_genes/group_5885/
group_5886	./sidekick_genes/group_5886.fa	./fastgear_genes/group_5886/
group_5887	./sidekick_genes/group_5887.fa	./fastgear_genes/group_5887/
group_5888	./sidekick_genes/group_5888.fa	./fastgear_genes/group_5888/
group_5889	./sidekick_genes/group_5889.fa	./fastgear_genes/group_5889/
group_5890	./sidekick_genes/group_5890.fa	./fastgear_genes/group_5890/
group_5891	./sidekick_genes/group_5891.fa	./fastgear_genes/group_5891/
group_5892	./sidekick_genes/group_5892.fa	./fastgear_genes/group_5892/
group_5893	./sidekick_genes/group_5893.fa	./fastgear_genes/group_5893/
group_5894	./sidekick_genes/group_5894.fa	./fastgear_genes/group_5894/
group_5895	./sidekick_genes/group_5895.fa	./fastgear_genes/group_5895/
group_5896	./sidekick_genes/group_5896.fa	./fastgear_genes/group_5896/
group_5897	./sidekick_genes/group_5897.fa	./fastgear_genes/group_5897/
group_5898	./sidekick_genes/group_5898.fa	./fastgear_genes/group_5898/
group_5899	./sidekick_genes/group_5899.fa	./fastgear_genes/group_5899/
group_58	./sidekick_genes/group_58.fa	./fastgear_genes/group_58/
group_5900	./sidekick_genes/group_5900.fa	./fastgear_genes/group_5900/
group_5901	./sidekick_genes/group_5901.fa	./fastgear_genes/group_5901/
group_5902	./sidekick_genes/group_5902.fa	./fastgear_genes/group_5902/
group_5903	./sidekick_genes/group_5903.fa	./fastgear_genes/group_5903/
group_5904	./sidekick_genes/group_5904.fa	./fastgear_genes/group_5904/
group_5905	./sidekick_genes/group_5905.fa	./fastgear_genes/group_5905/
group_5906	./sidekick_genes/group_5906.fa	./fastgear_genes/group_5906/
group_5907	./sidekick_genes/group_5907.fa	./fastgear_genes/group_5907/
group_5908	./sidekick_genes/group_5908.fa	./fastgear_genes/group_5908/
group_5909	./sidekick_genes/group_5909.fa	./fastgear_genes/group_5909/
group_590	./sidekick_genes/group_590.fa	./fastgear_genes/group_590/
group_5910	./sidekick_genes/group_5910.fa	./fastgear_genes/group_5910/
group_5911	./sidekick_genes/group_5911.fa	./fastgear_genes/group_5911/
group_5912	./sidekick_genes/group_5912.fa	./fastgear_genes/group_5912/
group_5913	./sidekick_genes/group_5913.fa	./fastgear_genes/group_5913/
group_5914	./sidekick_genes/group_5914.fa	./fastgear_genes/group_5914/
group_5915	./sidekick_genes/group_5915.fa	./fastgear_genes/group_5915/
group_5917	./sidekick_genes/group_5917.fa	./fastgear_genes/group_5917/
group_5918	./sidekick_genes/group_5918.fa	./fastgear_genes/group_5918/
group_5919	./sidekick_genes/group_5919.fa	./fastgear_genes/group_5919/
group_591	./sidekick_genes/group_591.fa	./fastgear_genes/group_591/
group_5920	./sidekick_genes/group_5920.fa	./fastgear_genes/group_5920/
group_5921	./sidekick_genes/group_5921.fa	./fastgear_genes/group_5921/
group_5922	./sidekick_genes/group_5922.fa	./fastgear_genes/group_5922/
group_5923	./sidekick_genes/group_5923.fa	./fastgear_genes/group_5923/
group_5924	./sidekick_genes/group_5924.fa	./fastgear_genes/group_5924/
group_5925	./sidekick_genes/group_5925.fa	./fastgear_genes/group_5925/
group_5926	./sidekick_genes/group_5926.fa	./fastgear_genes/group_5926/
group_5927	./sidekick_genes/group_5927.fa	./fastgear_genes/group_5927/
group_5928	./sidekick_genes/group_5928.fa	./fastgear_genes/group_5928/
group_5930	./sidekick_genes/group_5930.fa	./fastgear_genes/group_5930/
group_5931	./sidekick_genes/group_5931.fa	./fastgear_genes/group_5931/
group_5932	./sidekick_genes/group_5932.fa	./fastgear_genes/group_5932/
group_5933	./sidekick_genes/group_5933.fa	./fastgear_genes/group_5933/
group_5934	./sidekick_genes/group_5934.fa	./fastgear_genes/group_5934/
group_5935	./sidekick_genes/group_5935.fa	./fastgear_genes/group_5935/
group_5936	./sidekick_genes/group_5936.fa	./fastgear_genes/group_5936/
group_5937	./sidekick_genes/group_5937.fa	./fastgear_genes/group_5937/
group_5938	./sidekick_genes/group_5938.fa	./fastgear_genes/group_5938/
group_5939	./sidekick_genes/group_5939.fa	./fastgear_genes/group_5939/
group_5940	./sidekick_genes/group_5940.fa	./fastgear_genes/group_5940/
group_5941	./sidekick_genes/group_5941.fa	./fastgear_genes/group_5941/
group_5942	./sidekick_genes/group_5942.fa	./fastgear_genes/group_5942/
group_5943	./sidekick_genes/group_5943.fa	./fastgear_genes/group_5943/
group_5944	./sidekick_genes/group_5944.fa	./fastgear_genes/group_5944/
group_5945	./sidekick_genes/group_5945.fa	./fastgear_genes/group_5945/
group_5946	./sidekick_genes/group_5946.fa	./fastgear_genes/group_5946/
group_5947	./sidekick_genes/group_5947.fa	./fastgear_genes/group_5947/
group_5948	./sidekick_genes/group_5948.fa	./fastgear_genes/group_5948/
group_5949	./sidekick_genes/group_5949.fa	./fastgear_genes/group_5949/
group_594	./sidekick_genes/group_594.fa	./fastgear_genes/group_594/
